phase=additional_targets_text_nonspecial_mean
stage=concat_all_examples
mode=all
gpu=1
command=./miniconda3/envs/probing_vlms/bin/python ./train_concat_llm_residual_all_examples.py --vlm ovis --save_dir ./data_and_results/tmp_probe_experiments/tmp_probe_ovis_20260502_165134/phase_additional_targets_text_nonspecial_mean/06_concat_all_examples/06_04_additional_targets_text_nonspecial_mean_concat_all_examples_all_ovis_20260502_165134_204053 --features_cache_path ./data_and_results/tmp_probe_experiments/tmp_probe_ovis_20260502_165134/phase_additional_targets_text_nonspecial_mean/06_concat_all_examples/06_04_additional_targets_text_nonspecial_mean_concat_all_examples_all_ovis_20260502_165134_204053/features_cache.pt --use_nonlinear_mlp --include_attention_probes --include_mlp_probes --no_include_residual_probes --llm_feature_strategies text_nonspecial_mean
start_utc=2026-05-02T22:28:58.391395Z

Additional-feature experiment mode detected; applying runtime policy: num_split_seeds=3, single-init probes.
vqa_rad: skipped 1 item(s) via explicit question-id blocklist ['2054']
`torch_dtype` is deprecated! Use `dtype` instead!
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 31.48it/s]

Extracting activations:   0%|          | 0/406 [00:00<?, ?sample/s]
Extracting activations:   0%|          | 1/406 [00:01<12:25,  1.84s/sample]
Extracting activations:   0%|          | 2/406 [00:02<07:33,  1.12s/sample]
Extracting activations:   1%|          | 3/406 [00:03<06:36,  1.02sample/s]
Extracting activations:   1%|          | 4/406 [00:03<05:45,  1.16sample/s]
Extracting activations:   1%|          | 5/406 [00:04<05:09,  1.30sample/s]
Extracting activations:   1%|▏         | 6/406 [00:05<04:45,  1.40sample/s]
Extracting activations:   2%|▏         | 7/406 [00:05<04:46,  1.39sample/s]
Extracting activations:   2%|▏         | 8/406 [00:06<05:02,  1.32sample/s]
Extracting activations:   2%|▏         | 9/406 [00:07<05:29,  1.21sample/s]
Extracting activations:   2%|▏         | 10/406 [00:08<05:06,  1.29sample/s]
Extracting activations:   3%|▎         | 11/406 [00:09<04:53,  1.35sample/s]
Extracting activations:   3%|▎         | 12/406 [00:10<06:01,  1.09sample/s]
Extracting activations:   3%|▎         | 13/406 [00:11<07:07,  1.09s/sample]
Extracting activations:   3%|▎         | 14/406 [00:12<06:34,  1.01s/sample]
Extracting activations:   4%|▎         | 15/406 [00:13<05:51,  1.11sample/s]
Extracting activations:   4%|▍         | 16/406 [00:14<07:10,  1.10s/sample]
Extracting activations:   4%|▍         | 17/406 [00:16<07:37,  1.17s/sample]
Extracting activations:   4%|▍         | 18/406 [00:16<06:34,  1.02s/sample]
Extracting activations:   5%|▍         | 19/406 [00:17<06:08,  1.05sample/s]
Extracting activations:   5%|▍         | 20/406 [00:18<05:31,  1.16sample/s]
Extracting activations:   5%|▌         | 21/406 [00:19<05:31,  1.16sample/s]
Extracting activations:   5%|▌         | 22/406 [00:20<05:43,  1.12sample/s]
Extracting activations:   6%|▌         | 23/406 [00:20<05:14,  1.22sample/s]
Extracting activations:   6%|▌         | 24/406 [00:21<04:58,  1.28sample/s]
Extracting activations:   6%|▌         | 25/406 [00:22<05:07,  1.24sample/s]
Extracting activations:   6%|▋         | 26/406 [00:23<05:05,  1.24sample/s]
Extracting activations:   7%|▋         | 27/406 [00:23<04:48,  1.31sample/s]
Extracting activations:   7%|▋         | 28/406 [00:24<04:31,  1.39sample/s]
Extracting activations:   7%|▋         | 29/406 [00:25<04:24,  1.43sample/s]
Extracting activations:   7%|▋         | 30/406 [00:25<04:16,  1.47sample/s]
Extracting activations:   8%|▊         | 31/406 [00:26<04:05,  1.53sample/s]
Extracting activations:   8%|▊         | 32/406 [00:27<04:38,  1.34sample/s]
Extracting activations:   8%|▊         | 33/406 [00:27<04:21,  1.43sample/s]
Extracting activations:   8%|▊         | 34/406 [00:29<05:36,  1.10sample/s]
Extracting activations:   9%|▊         | 35/406 [00:30<06:47,  1.10s/sample]
Extracting activations:   9%|▉         | 36/406 [00:31<06:19,  1.03s/sample]
Extracting activations:   9%|▉         | 37/406 [00:32<05:33,  1.11sample/s]
Extracting activations:   9%|▉         | 38/406 [00:33<05:26,  1.13sample/s]
Extracting activations:  10%|▉         | 39/406 [00:33<05:01,  1.22sample/s]
Extracting activations:  10%|▉         | 40/406 [00:34<04:43,  1.29sample/s]
Extracting activations:  10%|█         | 41/406 [00:35<04:45,  1.28sample/s]
Extracting activations:  10%|█         | 42/406 [00:36<05:31,  1.10sample/s]
Extracting activations:  11%|█         | 43/406 [00:37<05:18,  1.14sample/s]
Extracting activations:  11%|█         | 44/406 [00:37<04:48,  1.26sample/s]
Extracting activations:  11%|█         | 45/406 [00:38<04:51,  1.24sample/s]
Extracting activations:  11%|█▏        | 46/406 [00:39<04:49,  1.24sample/s]
Extracting activations:  12%|█▏        | 47/406 [00:40<05:21,  1.12sample/s]
Extracting activations:  12%|█▏        | 48/406 [00:41<04:56,  1.21sample/s]
Extracting activations:  12%|█▏        | 49/406 [00:42<04:42,  1.26sample/s]
Extracting activations:  12%|█▏        | 50/406 [00:42<04:34,  1.30sample/s]
Extracting activations:  13%|█▎        | 51/406 [00:43<04:19,  1.37sample/s]
Extracting activations:  13%|█▎        | 52/406 [00:44<04:31,  1.30sample/s]
Extracting activations:  13%|█▎        | 53/406 [00:45<05:28,  1.08sample/s]
Extracting activations:  13%|█▎        | 54/406 [00:46<05:29,  1.07sample/s]
Extracting activations:  14%|█▎        | 55/406 [00:47<05:03,  1.16sample/s]
Extracting activations:  14%|█▍        | 56/406 [00:47<04:57,  1.18sample/s]
Extracting activations:  14%|█▍        | 57/406 [00:48<04:41,  1.24sample/s]
Extracting activations:  14%|█▍        | 58/406 [00:50<05:49,  1.00s/sample]
Extracting activations:  15%|█▍        | 59/406 [00:51<06:12,  1.07s/sample]
Extracting activations:  15%|█▍        | 60/406 [00:52<06:11,  1.07s/sample]
Extracting activations:  15%|█▌        | 61/406 [00:53<05:24,  1.06sample/s]
Extracting activations:  15%|█▌        | 62/406 [00:53<05:07,  1.12sample/s]
Extracting activations:  16%|█▌        | 63/406 [00:54<04:56,  1.16sample/s]
Extracting activations:  16%|█▌        | 64/406 [00:55<05:12,  1.09sample/s]
Extracting activations:  16%|█▌        | 65/406 [00:57<06:56,  1.22s/sample]
Extracting activations:  16%|█▋        | 66/406 [00:59<07:32,  1.33s/sample]
